"","ID","Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EmployeeNumber","EnvironmentSatisfaction","Gender","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyRate","NumCompaniesWorked","Over18","OverTime","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StandardHours","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","TravelScore","DistanceScore","OvertimeScore","TotalWLBScore","PayScore","RaiseScore","StockScore","TotalPayScore","TrainingScore","PromotionScore","RoleScore","TotalGrowthScore","MgrScore1","MgrScore2","MgrScore3","MgrScore4","TotalMgrScore","TotalEnvScore","MonthlyIncomeCalculated"
"174",1044,36,"No","Travel_Rarely",928,"Sales",1,2,"Life Sciences",1,857,2,"Male",56,3,2,"Sales Executive",4,"Married",2823,1,"Y","Yes",14,3,4,80,1,18,1,2,18,14,4,11,1,2,0,5,1400,1400,1000,3800,0,28,23,51,0,0,0,4,4,13,6092.07439445477
"175",1045,28,"No","Non-Travel",1103,"Research & Development",16,3,"Medical",1,1947,3,"Male",49,3,1,"Research Scientist",3,"Single",2122,1,"Y","No",14,3,3,80,0,5,3,2,5,3,1,4,2,1,0,5,2100,1400,0,3500,30,59,57,146,0,0,2,0,2,11,2789.60136515249
"176",1046,28,"Yes","Travel_Frequently",1009,"Research & Development",1,3,"Medical",1,1111,1,"Male",45,2,1,"Laboratory Technician",2,"Divorced",7160,1,"Y","No",15,3,1,80,2,1,2,3,1,0,0,0,0,2,0,5,7200,1500,2000,10700,20,59,59,138,0,0,0,0,0,5,2411.0015725851
"177",1047,38,"Yes","Travel_Rarely",903,"Research & Development",2,3,"Medical",1,1573,3,"Male",81,3,2,"Manufacturing Director",2,"Married",7653,4,"Y","No",11,3,1,80,2,7,2,3,5,2,1,4,1,2,0,6,3800,1100,2000,6900,10,30,29,69,-1,0,0,0,-1,7,5891.60013511122
"178",1048,33,"No","Travel_Frequently",553,"Research & Development",5,4,"Life Sciences",1,428,4,"Female",74,3,3,"Manager",2,"Married",23364,6,"Y","No",11,3,2,80,2,12,2,3,10,6,8,8,0,2,0,5,7800,1100,2000,10900,0,18,18,36,0,-1,0,0,-1,8,12175.5037601562
"179",1049,27,"Yes","Travel_Rarely",135,"Research & Development",17,4,"Life Sciences",1,1405,4,"Female",51,3,1,"Research Scientist",3,"Single",25681,1,"Y","Yes",13,3,4,80,0,8,2,3,8,2,7,7,1,1,0,5,25700,1300,0,27000,20,53,58,131,0,0,0,4,4,14,2998.5286332221
"180",1050,35,"Yes","Travel_Rarely",763,"Sales",15,2,"Medical",1,1645,1,"Male",59,1,2,"Sales Executive",4,"Divorced",22098,6,"Y","Yes",14,3,4,80,2,7,2,2,2,2,2,2,1,1,0,4,11000,1400,2000,14400,10,29,29,68,0,0,0,3,3,9,5686.28525095229
"181",1051,53,"Yes","Travel_Rarely",607,"Research & Development",2,5,"Technical Degree",1,1572,3,"Female",78,2,3,"Manufacturing Director",4,"Married",14618,0,"Y","No",16,3,2,80,1,34,4,3,33,7,1,9,1,2,0,6,4900,1600,1000,7500,10,20,18,48,0,-2,0,0,-2,7,10441.9805977335
"182",1052,36,"No","Travel_Frequently",635,"Research & Development",18,1,"Medical",1,286,2,"Female",73,3,1,"Laboratory Technician",4,"Single",7703,1,"Y","No",13,3,1,80,0,8,2,3,8,1,1,7,0,1,0,4,7700,1300,0,9000,20,59,59,138,-2,0,0,0,-2,7,2845.73609655068
"183",1053,43,"No","Travel_Rarely",1473,"Research & Development",8,4,"Other",1,526,3,"Female",74,3,2,"Healthcare Representative",3,"Divorced",2227,4,"Y","Yes",14,3,4,80,0,8,3,3,5,2,0,2,1,2,0,6,1100,1400,0,2500,10,28,29,67,0,0,0,3,3,12,5767.28482593196
"184",1054,28,"No","Travel_Rarely",995,"Research & Development",9,3,"Medical",1,930,3,"Female",77,3,1,"Research Scientist",3,"Divorced",9834,5,"Y","No",18,3,2,80,1,6,2,3,2,2,2,2,1,2,0,6,9800,1800,1000,12600,20,58,58,136,0,1,0,0,1,10,2840.52228309368
"185",1055,27,"No","Travel_Frequently",591,"Research & Development",2,3,"Medical",1,1648,4,"Male",87,3,1,"Research Scientist",4,"Single",6297,2,"Y","No",13,3,3,80,0,6,0,2,4,2,1,2,0,2,0,4,6300,1300,0,7600,0,59,58,117,0,0,1,0,1,12,2820.16007398382
"186",1056,25,"Yes","Travel_Rarely",688,"Research & Development",3,3,"Medical",1,538,1,"Male",91,3,1,"Laboratory Technician",1,"Married",9396,5,"Y","No",13,3,3,80,1,6,5,3,2,2,0,2,1,2,0,6,9400,1300,1000,11700,50,58,58,166,0,0,1,0,1,6,2701.68488491421
"187",1057,27,"No","Travel_Frequently",472,"Research & Development",1,1,"Technical Degree",1,274,3,"Male",60,2,2,"Manufacturing Director",1,"Married",9679,5,"Y","No",19,3,3,80,1,6,1,3,2,2,2,0,0,2,0,5,4800,1900,1000,7700,0,29,29,58,0,0,1,0,1,7,5795.91677088738
"188",1058,43,"No","Travel_Rarely",1034,"Sales",16,3,"Marketing",1,327,4,"Female",80,3,4,"Manager",4,"Married",7744,5,"Y","Yes",22,4,3,80,1,22,3,3,17,13,1,9,1,1,0,5,1900,2200,1000,5100,0,15,12,27,0,0,4,0,4,15,15892.6603276802
"189",1059,37,"No","Travel_Rarely",1239,"Human Resources",8,2,"Other",1,1794,3,"Male",89,3,2,"Human Resources",2,"Divorced",12832,2,"Y","No",13,3,3,80,0,19,4,2,10,0,4,7,1,2,0,5,6400,1300,0,7700,20,28,25,73,0,0,3,0,3,11,5204.37531676873
"190",1060,28,"No","Travel_Rarely",1451,"Research & Development",2,1,"Life Sciences",1,1136,1,"Male",67,2,1,"Research Scientist",2,"Married",19911,0,"Y","No",17,3,1,80,0,6,2,1,5,3,0,4,1,2,0,4,19900,1700,0,21600,20,55,57,132,-1,0,0,0,-1,4,2811.75653697573
"191",1061,57,"No","Travel_Rarely",405,"Research & Development",1,2,"Life Sciences",1,1483,2,"Male",93,4,2,"Research Scientist",3,"Married",2721,0,"Y","No",24,4,1,80,1,13,2,2,12,9,2,8,1,2,0,5,1400,2400,1000,4800,10,29,26,65,-2,0,0,0,-2,7,4951.01818486522
"192",1062,34,"No","Travel_Frequently",426,"Research & Development",10,4,"Life Sciences",1,1615,3,"Male",42,4,2,"Manufacturing Director",4,"Divorced",17000,1,"Y","No",13,3,1,80,1,9,3,3,9,7,7,2,0,1,0,4,8500,1300,1000,10800,10,27,27,64,0,0,0,0,0,11,5931.04291012728
"193",1063,33,"No","Travel_Frequently",1296,"Research & Development",6,3,"Life Sciences",1,692,3,"Male",30,3,2,"Healthcare Representative",4,"Divorced",5335,3,"Y","No",23,4,3,80,1,15,2,1,13,11,4,7,0,2,0,3,2700,2300,1000,6000,10,28,25,63,0,0,3,0,3,13,6021.17902307099
"194",1064,23,"Yes","Travel_Rarely",427,"Sales",7,3,"Life Sciences",1,1702,3,"Male",99,3,1,"Sales Representative",4,"Divorced",25103,1,"Y","Yes",21,4,2,80,1,3,2,3,3,2,0,2,1,2,0,6,25100,2100,1000,28200,20,57,58,135,0,1,0,0,1,11,2468.63706990932
"195",1065,58,"No","Non-Travel",390,"Research & Development",1,4,"Life Sciences",1,422,4,"Male",32,1,2,"Healthcare Representative",3,"Divorced",17056,2,"Y","Yes",13,3,4,80,1,12,2,3,5,3,1,2,2,2,0,7,8500,1300,1000,10800,10,30,29,69,0,0,0,3,3,11,5967.06772873948
"196",1066,23,"No","Travel_Rarely",650,"Research & Development",9,1,"Medical",1,758,2,"Male",37,3,1,"Laboratory Technician",1,"Married",4344,1,"Y","No",14,3,4,80,1,5,2,4,4,3,0,2,1,2,0,7,4300,1400,1000,6700,20,56,57,133,0,0,0,3,3,9,2547.60720003552
"197",1067,40,"No","Travel_Rarely",1194,"Research & Development",2,4,"Medical",1,2051,3,"Female",98,3,1,"Research Scientist",3,"Married",12549,2,"Y","No",14,3,2,80,3,20,2,3,5,3,0,2,1,2,0,6,12500,1400,3000,16900,20,55,57,132,0,1,0,0,1,10,3541.99570328094
"198",1068,60,"No","Travel_Rarely",422,"Research & Development",7,3,"Life Sciences",1,549,1,"Female",41,3,5,"Manager",1,"Married",3854,5,"Y","No",11,3,4,80,0,33,5,1,29,8,11,10,1,2,0,4,800,1100,0,1900,10,10,11,31,0,0,0,4,4,9,19988.7190258563
"199",1069,33,"No","Travel_Frequently",430,"Sales",7,3,"Medical",1,1477,4,"Male",54,3,2,"Sales Executive",1,"Married",17456,0,"Y","No",14,3,1,80,2,5,2,3,4,3,0,3,0,2,0,5,8700,1400,2000,12100,10,28,29,67,-1,0,0,0,-1,7,5600.62585756722
"200",1070,50,"No","Travel_Rarely",316,"Sales",8,4,"Marketing",1,738,4,"Male",54,3,1,"Sales Representative",2,"Married",9983,7,"Y","No",15,3,4,80,1,4,2,3,2,2,2,2,1,2,0,6,10000,1500,1000,12500,20,58,58,136,0,0,0,3,3,12,2482.72590315219
"201",1071,27,"No","Travel_Rarely",1291,"Sales",11,3,"Medical",1,1364,3,"Female",98,4,1,"Sales Representative",4,"Married",6527,8,"Y","No",14,3,2,80,1,5,4,3,1,0,0,0,1,1,0,5,6500,1400,1000,8900,40,59,59,158,0,1,0,0,1,12,2651.4278871876
"202",1072,31,"No","Travel_Rarely",480,"Research & Development",7,2,"Medical",1,524,2,"Female",31,3,2,"Manufacturing Director",1,"Married",4156,1,"Y","No",12,3,2,80,1,13,5,1,13,10,3,12,1,2,0,4,2100,1200,1000,4300,20,29,25,74,0,-3,0,0,-3,3,6108.82779332328
"203",1073,20,"No","Travel_Rarely",654,"Sales",21,3,"Marketing",1,1226,3,"Male",43,4,1,"Sales Representative",4,"Single",5050,1,"Y","No",17,3,4,80,0,2,2,3,2,1,2,2,1,0,0,4,5000,1700,0,6700,20,58,59,137,0,0,0,3,3,14,2463.82185231579
"204",1074,30,"No","Travel_Rarely",305,"Research & Development",16,3,"Life Sciences",1,1763,3,"Male",58,4,2,"Healthcare Representative",3,"Married",9128,3,"Y","No",16,3,3,80,1,10,3,3,7,0,1,7,1,1,0,5,4600,1600,1000,7200,10,30,27,67,0,0,3,0,3,13,5807.58090243153
"205",1075,56,"No","Travel_Rarely",1443,"Sales",11,5,"Marketing",1,1935,4,"Female",89,2,2,"Sales Executive",1,"Married",20328,4,"Y","No",16,3,3,80,1,6,3,3,0,0,0,0,1,1,0,5,10200,1600,1000,12800,10,30,30,70,0,0,1,0,1,8,5643.64541103074
"206",1076,46,"No","Travel_Rarely",1402,"Sales",2,3,"Marketing",1,1204,3,"Female",69,3,4,"Manager",1,"Married",24097,8,"Y","No",23,4,1,80,0,28,2,3,26,15,15,9,1,2,0,6,6000,2300,0,8300,0,12,12,24,-3,0,0,0,-3,4,16293.8963749857
"207",1077,53,"No","Travel_Rarely",1282,"Research & Development",5,3,"Other",1,32,3,"Female",58,3,5,"Manager",3,"Divorced",10735,4,"Y","No",11,3,4,80,1,26,3,2,14,13,4,8,1,2,0,5,2100,1100,1000,4200,0,12,10,22,0,0,0,4,4,13,19400.0004990521
"208",1078,31,"No","Travel_Rarely",311,"Research & Development",20,3,"Life Sciences",1,1881,2,"Male",89,3,2,"Laboratory Technician",3,"Divorced",18624,1,"Y","No",11,3,1,80,1,10,2,3,10,8,0,2,1,0,0,4,9300,1100,1000,11400,10,25,26,61,0,0,0,0,0,8,4583.34827390896
"209",1079,36,"No","Travel_Rarely",506,"Research & Development",3,3,"Technical Degree",1,397,3,"Male",30,3,2,"Research Scientist",2,"Single",26285,4,"Y","No",12,3,4,80,0,10,2,3,8,0,7,7,1,2,0,6,13100,1200,0,14300,10,27,26,63,0,0,0,4,4,12,4770.17516945472
"210",1080,42,"No","Travel_Frequently",532,"Research & Development",29,2,"Life Sciences",1,547,1,"Female",92,3,2,"Research Scientist",3,"Divorced",12932,2,"Y","No",11,3,2,80,1,19,3,3,5,4,0,2,0,0,0,3,6500,1100,1000,8600,10,28,28,66,0,1,0,0,1,8,5318.86564857174
"211",1081,40,"No","Travel_Rarely",1322,"Research & Development",2,4,"Life Sciences",1,2048,3,"Male",52,2,1,"Research Scientist",3,"Single",2725,2,"Y","No",14,3,4,80,0,8,2,3,2,2,2,2,1,2,0,6,2700,1400,0,4100,20,58,58,136,0,0,0,3,3,11,2933.03432036856
"212",1082,35,"No","Travel_Rarely",287,"Research & Development",1,4,"Life Sciences",1,2052,3,"Female",62,1,1,"Research Scientist",4,"Married",8952,1,"Y","No",12,3,4,80,1,4,5,3,4,3,1,1,1,2,0,6,9000,1200,1000,11200,50,59,57,166,0,0,0,3,3,11,2762.41820780495
"213",1083,23,"Yes","Travel_Frequently",638,"Sales",9,3,"Marketing",1,2023,4,"Male",33,3,1,"Sales Representative",1,"Married",26956,1,"Y","No",19,3,1,80,1,1,3,2,1,0,1,0,0,2,0,4,27000,1900,1000,29900,30,59,59,148,0,0,0,0,0,8,2421.30929127298
"214",1084,35,"No","Travel_Rarely",619,"Sales",1,3,"Marketing",1,600,2,"Male",85,3,2,"Sales Executive",3,"Married",18659,9,"Y","No",11,3,3,80,0,15,2,3,11,9,6,9,1,2,0,6,9300,1100,0,10400,10,27,26,63,0,0,4,0,4,12,6040.63380974997
"215",1085,38,"No","Travel_Frequently",216,"Research & Development",23,3,"Life Sciences",1,12,4,"Male",44,2,3,"Manufacturing Director",3,"Single",8787,0,"Y","No",21,4,2,80,0,10,2,3,9,7,1,8,0,0,0,3,2900,2100,0,5000,0,20,18,38,0,-1,0,0,-1,8,8915.05959337793
"216",1086,40,"No","Travel_Frequently",580,"Sales",5,4,"Life Sciences",1,729,4,"Male",48,2,3,"Sales Executive",1,"Married",23772,5,"Y","Yes",21,4,3,80,1,20,2,3,18,13,1,12,0,2,0,5,7900,2100,1000,11000,0,20,16,36,0,0,4,0,4,11,9255.04486819413
"217",1087,31,"No","Travel_Rarely",1003,"Sales",5,3,"Technical Degree",1,1749,1,"Male",51,3,2,"Sales Executive",3,"Married",20943,1,"Y","No",19,3,3,80,1,6,3,3,5,2,0,2,1,2,0,6,10500,1900,1000,13400,10,28,29,67,0,0,1,0,1,8,5666.33874178132
"218",1088,38,"No","Travel_Rarely",268,"Research & Development",2,5,"Medical",1,773,4,"Male",92,3,1,"Research Scientist",3,"Married",20471,6,"Y","Yes",13,3,2,80,1,6,0,1,1,0,0,1,1,2,0,4,20500,1300,1000,22800,0,59,59,118,0,1,0,0,1,11,2829.65753970751
"219",1089,31,"No","Travel_Rarely",691,"Research & Development",5,4,"Technical Degree",1,423,3,"Male",86,3,1,"Research Scientist",4,"Married",10077,0,"Y","Yes",12,3,3,80,1,6,4,3,5,2,0,3,1,2,0,6,10100,1200,1000,12300,40,55,58,153,0,0,2,0,2,12,2905.52649352941
"220",1090,27,"No","Travel_Rarely",205,"Sales",10,3,"Marketing",1,1403,4,"Female",98,2,2,"Sales Executive",4,"Married",7100,1,"Y","Yes",11,3,4,80,0,6,3,3,6,2,4,4,1,1,0,5,3600,1100,0,4700,10,28,29,67,0,0,0,4,4,14,5681.20366817014
"221",1091,29,"No","Travel_Rarely",144,"Sales",10,1,"Marketing",1,463,4,"Female",39,2,2,"Sales Executive",2,"Divorced",11866,1,"Y","Yes",14,3,1,80,2,7,2,3,7,7,1,7,1,1,0,5,5900,1400,2000,9300,10,30,27,67,-2,0,0,0,-2,6,5640.86305809513
"222",1092,36,"No","Non-Travel",301,"Sales",15,4,"Marketing",1,2036,4,"Male",88,1,2,"Sales Executive",4,"Divorced",10436,1,"Y","No",24,4,1,80,1,15,4,2,15,12,11,11,2,1,0,5,5200,2400,1000,8600,20,25,24,69,-3,0,0,0,-3,6,5992.39711391109
"223",1093,37,"No","Travel_Frequently",663,"Research & Development",11,3,"Other",1,306,2,"Male",47,3,3,"Research Director",4,"Divorced",10056,1,"Y","Yes",14,3,3,80,3,10,1,3,10,8,0,7,0,1,0,4,3400,1400,3000,7800,0,17,18,35,0,0,3,0,3,12,12287.1576406752
"224",1094,40,"No","Travel_Rarely",107,"Sales",10,3,"Technical Degree",1,1239,2,"Female",84,2,2,"Sales Executive",2,"Divorced",11591,7,"Y","No",12,3,2,80,1,7,2,4,5,1,1,3,1,1,0,6,5800,1200,1000,8000,10,30,30,70,0,0,0,0,0,6,5766.52203120621
"225",1095,25,"No","Non-Travel",675,"Research & Development",5,2,"Life Sciences",1,369,2,"Male",85,4,2,"Healthcare Representative",1,"Divorced",18384,1,"Y","No",12,3,4,80,2,6,2,3,6,3,1,5,2,2,0,7,9200,1200,2000,12400,10,30,29,69,0,0,0,4,4,11,5696.36064972496
"226",1096,37,"No","Travel_Rarely",446,"Research & Development",1,4,"Life Sciences",1,635,2,"Female",65,3,2,"Manufacturing Director",2,"Married",15701,6,"Y","No",12,3,2,80,1,8,2,2,6,5,4,3,1,2,0,5,7900,1200,1000,10100,10,28,28,66,0,0,0,0,0,7,5898.79380935002
"227",1097,37,"No","Travel_Rarely",1017,"Research & Development",1,2,"Medical",1,340,3,"Female",83,2,1,"Research Scientist",1,"Married",18697,2,"Y","No",14,3,1,80,1,17,2,2,3,1,0,2,1,2,0,5,18700,1400,1000,21100,20,57,59,136,0,0,0,0,0,6,3475.77738628381
"228",1098,30,"Yes","Travel_Frequently",600,"Human Resources",8,3,"Human Resources",1,1747,3,"Female",66,2,1,"Human Resources",4,"Divorced",9732,6,"Y","No",11,3,3,80,1,6,0,2,4,2,1,2,0,2,0,4,9700,1100,1000,11800,0,59,58,117,0,0,1,0,1,10,2781.81888265413
"229",1099,32,"No","Travel_Rarely",1062,"Research & Development",2,3,"Medical",1,471,3,"Female",75,3,1,"Laboratory Technician",2,"Married",3956,1,"Y","No",13,3,3,80,1,8,4,3,8,0,0,7,1,2,0,6,4000,1300,1000,6300,40,52,52,144,0,0,3,0,3,11,2508.49348813949
"230",1100,37,"Yes","Travel_Rarely",370,"Research & Development",10,4,"Medical",1,1809,4,"Male",58,3,2,"Manufacturing Director",1,"Single",4992,1,"Y","No",15,3,2,80,0,10,4,1,10,3,0,8,1,1,0,3,2500,1500,0,4000,20,25,29,74,0,-1,0,0,-1,7,6114.61225088352
"231",1101,40,"No","Travel_Rarely",989,"Research & Development",4,1,"Medical",1,253,4,"Female",46,3,5,"Manager",3,"Married",6499,1,"Y","No",14,3,2,80,1,21,2,3,20,8,9,9,1,2,0,6,1300,1400,1000,3700,0,11,11,22,0,-2,0,0,-2,8,19261.5733650732
"232",1102,40,"No","Travel_Rarely",759,"Sales",2,2,"Marketing",1,516,4,"Female",46,3,2,"Sales Executive",2,"Divorced",22553,7,"Y","No",12,3,3,80,2,8,5,3,5,4,1,3,1,2,0,6,11300,1200,2000,14500,20,30,28,78,0,0,2,0,2,11,5735.91226386469
"233",1103,38,"No","Non-Travel",1327,"Sales",2,2,"Life Sciences",1,361,4,"Male",39,2,2,"Sales Executive",4,"Married",19682,3,"Y","No",18,3,4,80,1,13,0,3,8,7,7,5,2,2,0,7,9800,1800,1000,12600,0,27,27,54,0,0,0,4,4,14,5930.89247358527
"234",1104,53,"No","Travel_Rarely",661,"Sales",7,2,"Marketing",1,862,1,"Female",78,2,3,"Sales Executive",4,"Married",20715,7,"Y","Yes",18,3,4,80,1,35,3,3,5,2,0,4,1,2,0,6,6900,1800,1000,9700,10,19,20,49,0,0,0,4,4,11,10135.4295267647
"235",1105,36,"No","Travel_Rarely",188,"Research & Development",7,4,"Other",1,949,2,"Male",65,3,1,"Research Scientist",4,"Single",23293,2,"Y","No",18,3,3,80,0,8,6,3,6,2,0,1,1,2,0,6,23300,1800,0,25100,60,54,58,172,0,0,1,0,1,10,3058.40357989278
"236",1106,29,"No","Travel_Frequently",490,"Research & Development",10,3,"Life Sciences",1,1143,4,"Female",61,3,1,"Research Scientist",2,"Divorced",17940,0,"Y","No",14,3,4,80,2,8,2,2,7,5,1,1,0,1,0,3,17900,1400,2000,21300,20,59,55,134,0,0,0,3,3,12,2840.407791403
"237",1107,27,"No","Travel_Rarely",1103,"Research & Development",14,3,"Life Sciences",1,1244,1,"Male",42,3,1,"Research Scientist",1,"Married",14377,1,"Y","Yes",14,3,4,80,2,9,3,2,9,7,6,8,1,1,0,4,14400,1400,2000,17800,30,54,53,137,0,0,0,4,4,9,2821.57255534452
"238",1108,44,"No","Travel_Rarely",1112,"Human Resources",1,4,"Life Sciences",1,665,1,"Female",50,2,2,"Human Resources",3,"Single",26894,4,"Y","No",11,3,2,80,0,10,1,4,2,2,0,2,1,2,0,7,13400,1100,0,14500,0,29,29,58,0,1,0,0,1,7,4805.58105087339
"239",1109,27,"No","Travel_Frequently",1242,"Sales",20,3,"Life Sciences",1,293,4,"Female",90,3,2,"Sales Executive",3,"Single",12916,1,"Y","No",14,3,4,80,0,7,2,3,7,7,0,7,0,0,0,3,6500,1400,0,7900,10,27,27,64,0,0,0,4,4,14,5636.51858006135
"240",1110,35,"No","Travel_Rarely",682,"Sales",18,4,"Medical",1,1945,2,"Male",71,3,2,"Sales Executive",1,"Married",15975,0,"Y","No",16,3,4,80,1,6,2,1,5,3,0,4,1,1,0,3,8000,1600,1000,10600,10,28,29,67,0,0,0,4,4,10,5661.74680259348
"241",1111,35,"No","Non-Travel",208,"Research & Development",8,4,"Life Sciences",1,1630,3,"Female",52,3,2,"Healthcare Representative",3,"Married",12250,1,"Y","No",12,3,4,80,1,15,5,3,14,11,2,9,2,2,0,7,6100,1200,1000,8300,20,29,25,74,0,0,0,4,4,13,6053.5043486463
"242",1112,59,"No","Travel_Rarely",1089,"Sales",1,2,"Technical Degree",1,1048,2,"Male",66,3,3,"Manager",4,"Married",11038,3,"Y","Yes",14,3,3,80,1,14,1,1,6,4,0,4,1,2,0,4,3700,1400,1000,6100,0,18,19,37,0,0,2,0,2,11,12263.7963215629
"243",1113,33,"Yes","Travel_Rarely",1277,"Research & Development",15,1,"Medical",1,582,2,"Male",56,3,3,"Manager",3,"Married",24619,7,"Y","Yes",12,3,4,80,0,15,2,4,7,6,7,7,1,1,0,6,8200,1200,0,9400,0,18,18,36,0,0,0,4,4,12,12304.1165808108
"244",1114,50,"Yes","Travel_Frequently",562,"Sales",8,2,"Technical Degree",1,723,2,"Male",50,3,2,"Sales Executive",3,"Married",23452,3,"Y","Yes",14,3,1,80,1,18,4,3,4,3,1,3,0,2,0,5,11700,1400,1000,14100,20,30,29,79,-1,0,0,0,-1,7,6298.54296297926
"245",1115,47,"No","Travel_Rarely",1180,"Research & Development",25,3,"Medical",1,1993,1,"Male",84,3,3,"Healthcare Representative",3,"Single",13084,2,"Y","No",23,4,2,80,0,25,3,3,17,14,12,11,1,0,0,4,4400,2300,0,6700,10,16,16,42,0,-2,0,0,-2,5,9524.17056664158
"246",1116,27,"No","Travel_Frequently",1131,"Research & Development",15,3,"Life Sciences",1,1870,4,"Female",77,2,1,"Research Scientist",1,"Married",23844,0,"Y","No",19,3,4,80,1,8,2,2,7,6,7,3,0,1,0,3,23800,1900,1000,26700,20,53,54,127,0,0,0,4,4,11,2776.47860564831
"247",1117,37,"No","Travel_Rarely",1305,"Research & Development",10,4,"Life Sciences",1,518,3,"Male",49,3,2,"Manufacturing Director",2,"Single",21123,2,"Y","Yes",12,3,4,80,0,18,2,2,1,0,0,1,1,1,0,4,10600,1200,0,11800,10,30,30,70,0,0,0,3,3,11,6489.18363280859
"248",1118,28,"No","Non-Travel",1476,"Research & Development",1,3,"Life Sciences",1,1315,3,"Female",55,1,2,"Laboratory Technician",4,"Married",16392,0,"Y","No",11,3,1,80,3,10,6,3,9,8,7,5,2,2,0,7,8200,1100,3000,12300,30,27,26,83,-1,0,0,0,-1,7,4625.21585703535
"249",1119,58,"No","Travel_Rarely",1272,"Research & Development",5,3,"Technical Degree",1,940,3,"Female",37,2,3,"Healthcare Representative",2,"Divorced",9255,2,"Y","Yes",13,3,4,80,1,24,3,3,6,0,0,4,1,2,0,6,3100,1300,1000,5400,10,18,18,46,0,0,0,4,4,11,9455.71143251654
"250",1120,34,"No","Travel_Rarely",204,"Sales",14,3,"Technical Degree",1,666,3,"Female",31,3,1,"Sales Representative",3,"Divorced",2912,1,"Y","Yes",18,3,4,80,2,8,3,3,8,2,0,6,1,1,0,5,2900,1800,2000,6700,30,52,58,140,0,0,0,4,4,13,2784.1612229565
"251",1121,50,"Yes","Travel_Rarely",410,"Sales",28,3,"Marketing",1,2055,4,"Male",39,2,3,"Sales Executive",1,"Divorced",16586,4,"Y","Yes",13,3,2,80,1,20,3,3,3,2,2,0,1,0,0,4,5500,1300,1000,7800,10,20,20,50,0,1,0,0,1,8,9323.38207800826
"252",1122,48,"No","Non-Travel",1262,"Research & Development",1,4,"Medical",1,1116,1,"Male",35,4,4,"Manager",4,"Single",16154,2,"Y","No",22,4,3,80,0,27,3,2,5,4,2,1,2,2,0,6,4000,2200,0,6200,0,15,14,29,0,0,1,0,1,10,16135.252714566
"253",1123,31,"No","Travel_Frequently",1125,"Research & Development",1,3,"Life Sciences",1,1956,4,"Male",48,1,2,"Research Scientist",1,"Married",5771,1,"Y","No",21,4,2,80,0,10,6,3,10,8,8,7,0,2,0,5,2900,2100,0,5000,30,26,26,82,0,-1,0,0,-1,5,4838.51723615028
"254",1124,45,"No","Non-Travel",1195,"Research & Development",2,2,"Medical",1,264,1,"Male",65,2,4,"Manager",4,"Married",20462,9,"Y","No",23,4,4,80,1,22,1,3,20,8,11,8,2,2,0,7,5100,2300,1000,8400,0,13,13,26,0,0,0,4,4,11,15969.7006146973
"255",1125,34,"No","Travel_Rarely",1320,"Research & Development",20,3,"Technical Degree",1,1265,3,"Female",89,4,1,"Research Scientist",3,"Married",21643,0,"Y","No",17,3,4,80,0,2,5,2,1,0,0,0,1,0,0,3,21600,1700,0,23300,50,59,59,168,0,0,0,3,3,13,2732.34789634697
"256",1126,19,"Yes","Travel_Frequently",602,"Sales",1,1,"Technical Degree",1,235,3,"Female",100,1,1,"Sales Representative",1,"Single",20989,0,"Y","No",21,4,1,80,0,1,5,4,0,0,0,0,0,2,0,6,21000,2100,0,23100,50,60,60,170,0,0,0,0,0,5,2515.05563674696
"257",1127,24,"Yes","Travel_Frequently",1287,"Research & Development",7,3,"Life Sciences",1,647,1,"Female",55,3,1,"Laboratory Technician",3,"Married",14168,1,"Y","Yes",16,3,4,80,1,6,4,3,6,3,1,2,0,2,0,5,14200,1600,1000,16800,40,59,57,156,0,0,0,3,3,10,2671.05921553879
"258",1128,52,"No","Travel_Rarely",1325,"Research & Development",11,4,"Life Sciences",1,813,4,"Female",82,3,2,"Laboratory Technician",3,"Married",21821,8,"Y","No",20,4,2,80,1,9,3,3,5,2,1,4,1,1,0,5,10900,2000,1000,13900,10,30,29,69,0,0,0,0,0,10,4624.63192274113
"259",1129,41,"No","Travel_Rarely",334,"Sales",2,4,"Life Sciences",1,410,4,"Male",88,3,4,"Manager",2,"Single",15896,1,"Y","No",19,3,2,80,0,22,2,3,22,10,0,4,1,2,0,6,4000,1900,0,5900,0,10,13,23,0,0,0,0,0,9,15988.1980806594
"260",1130,22,"No","Travel_Rarely",217,"Research & Development",8,1,"Life Sciences",1,1019,2,"Male",94,1,1,"Laboratory Technician",1,"Married",6881,1,"Y","No",15,3,1,80,1,4,3,2,4,3,1,1,1,2,0,5,6900,1500,1000,9400,30,59,57,146,0,0,0,0,0,4,2524.38653046667
"261",1131,31,"No","Travel_Frequently",1327,"Research & Development",3,4,"Medical",1,337,2,"Male",73,3,3,"Research Director",3,"Divorced",13523,9,"Y","No",12,3,1,80,1,9,3,3,2,2,2,2,0,2,0,5,4500,1200,1000,6700,10,20,20,50,0,0,0,0,0,8,12293.3815176697
